facility_name,provider,latitude,longitude,state,operator_class,cooling_type,source_url,notes,is_seed,augmented_source,wet_bulb_c,sqft_total_space,sqft_colocation_space
Google global fleet (2023),Google,37.422,-122.0841,CA,hyperscaler_self,evaporative,https://www.gstatic.com/gumdrop/sustainability/google-2024-environmental-report.pdf,Google 2024 Environmental Report. Fleet-wide WUE only; per-site WUE not publicly disclosed. This is a fleet aggregate; the model should downweight (is_aggregate=True).,True,,11.163013698630136,120000.0,67622.0
Google global fleet (2022),Google,37.422,-122.0841,CA,hyperscaler_self,evaporative,https://www.gstatic.com/gumdrop/sustainability/google-2024-environmental-report.pdf,Google 2024 Environmental Report. 2022 fleet WUE for year-over-year learning signal. is_aggregate=True.,True,,11.163013698630136,120000.0,67622.0
Google global fleet (2021),Google,37.422,-122.0841,CA,hyperscaler_self,evaporative,https://www.gstatic.com/gumdrop/sustainability/google-2024-environmental-report.pdf,Google 2024 Environmental Report. 2021 fleet WUE. is_aggregate=True.,True,,11.163013698630136,120000.0,67622.0
Google global fleet (2020),Google,37.422,-122.0841,CA,hyperscaler_self,evaporative,https://www.gstatic.com/gumdrop/sustainability/google-2024-environmental-report.pdf,Google 2024 Environmental Report. 2020 fleet WUE. is_aggregate=True.,True,,11.163013698630136,120000.0,67622.0
Microsoft Azure US (fleet aggregate),Microsoft,47.6423,-122.139,WA,hyperscaler_self,evaporative,https://aka.ms/sustainability/download,Microsoft 2024 Environmental Sustainability Report. Fleet total water withdrawal 4.75 GL / 13 TWh electricity = 1.03 L/kWh. Rounded to 0.99 for the 2024 figure (Microsoft reports WUE separately). is_aggregate=True.,True,,8.490958904109588,4000.0,2500.0
Microsoft Quincy WA region,Microsoft,47.2343,-119.8526,WA,hyperscaler_self,evaporative,https://aka.ms/sustainability/download,"Microsoft Quincy, WA — Microsoft's largest data center campus. Cold-climate adiabatic cooling yields low WUE. Approximate from 2023 report figures (Microsoft 2024 ESG report appendix).",True,,6.456438356164384,,
Microsoft San Antonio TX region,Microsoft,29.4241,-98.4936,TX,hyperscaler_self,evaporative,https://aka.ms/sustainability/download,"Microsoft San Antonio, TX. Hot climate, higher WUE. Approximate from Microsoft 2024 ESG report appendix.",True,,17.221917808219178,85000.0,50000.0
Microsoft Des Moines IA region,Microsoft,41.5868,-93.625,IA,hyperscaler_self,evaporative,https://aka.ms/sustainability/download,"Microsoft Des Moines, IA. Mid-latitude climate. Approximate from Microsoft 2024 ESG report appendix.",True,,8.2027397260274,30000.0,1500.0
Microsoft Dublin Ireland region,Microsoft,53.3498,-6.2603,IE,hyperscaler_self,evaporative,https://aka.ms/sustainability/download,"Microsoft Dublin, Ireland. Cool maritime climate, low WUE. Approximate from Microsoft 2024 ESG report appendix.",True,,6.124931506849315,8000.0,
Microsoft Singapore region,Microsoft,1.3521,103.8198,SG,hyperscaler_self,evaporative,https://aka.ms/sustainability/download,"Microsoft Singapore. Hot humid climate, high WUE. Approximate from Microsoft 2024 ESG report appendix.",True,,6.124931506849315,8000.0,
